[2022-11-16 16:17:05,603] Running step: step_resnet18_tidy [1/13]
[2022-11-17 05:02:26,619]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,632] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_3
[2022-11-17 05:02:26,632]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,645] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2022-11-17 05:02:26,645]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,646] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_8
[2022-11-17 05:02:26,646]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,653] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_4
[2022-11-17 05:02:26,653]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,653] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_1
[2022-11-17 05:02:26,653]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,653] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_4
[2022-11-17 05:02:26,654]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,654] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_2
[2022-11-17 05:02:26,654]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,654] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_5
[2022-11-17 05:02:26,654]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,655] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_2
[2022-11-17 05:02:26,655]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,655] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_9
[2022-11-17 05:02:26,655]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,656] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_6
[2022-11-17 05:02:26,656]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,669] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_4
[2022-11-17 05:02:26,669]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,677] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_4
[2022-11-17 05:02:26,677]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,677] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_10
[2022-11-17 05:02:26,678]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,685] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_5
[2022-11-17 05:02:26,685]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,686] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_3
[2022-11-17 05:02:26,686]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,686] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_7
[2022-11-17 05:02:26,686]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,687] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_11
[2022-11-17 05:02:26,687]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,694] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_5
[2022-11-17 05:02:26,694]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,702] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_5
[2022-11-17 05:02:26,702]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,702] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_12
[2022-11-17 05:02:26,702]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,710] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_6
[2022-11-17 05:02:26,710]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,710] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_4
[2022-11-17 05:02:26,710]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,711] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_8
[2022-11-17 05:02:26,711]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,711] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_5
[2022-11-17 05:02:26,711]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,712] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_9
[2022-11-17 05:02:26,712]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,712] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_3
[2022-11-17 05:02:26,712]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,713] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_13
[2022-11-17 05:02:26,713]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,713] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_14
[2022-11-17 05:02:26,713]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,714] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_15
[2022-11-17 05:02:26,714]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,714] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_0
[2022-11-17 05:02:26,714]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,715] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_6
[2022-11-17 05:02:26,715]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,715] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_1
[2022-11-17 05:02:26,715]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,722] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_16
[2022-11-17 05:02:26,722]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,723] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_17
[2022-11-17 05:02:26,723]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,723] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_6
[2022-11-17 05:02:26,723]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,724] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_7
[2022-11-17 05:02:26,724]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,724] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_8
[2022-11-17 05:02:26,724]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,724] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_18
[2022-11-17 05:02:26,725]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,744] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_9
[2022-11-17 05:02:26,745]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,745] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_6
[2022-11-17 05:02:26,745]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,746] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_10
[2022-11-17 05:02:26,746]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,746] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_4
[2022-11-17 05:02:26,747]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,747] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_19
[2022-11-17 05:02:26,747]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,747] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_11
[2022-11-17 05:02:26,748]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,755] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_7
[2022-11-17 05:02:26,755]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,763] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_7
[2022-11-17 05:02:26,763]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,763] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_20
[2022-11-17 05:02:26,763]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,771] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_10
[2022-11-17 05:02:26,771]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,771] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_7
[2022-11-17 05:02:26,772]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,772] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_12
[2022-11-17 05:02:26,772]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,773] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_8
[2022-11-17 05:02:26,773]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,773] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_13
[2022-11-17 05:02:26,773]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,774] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_5
[2022-11-17 05:02:26,774]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,774] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_21
[2022-11-17 05:02:26,774]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,774] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_22
[2022-11-17 05:02:26,775]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,775] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_14
[2022-11-17 05:02:26,775]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,775] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_15
[2022-11-17 05:02:26,776]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,789] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_11
[2022-11-17 05:02:26,790]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,790] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_8
[2022-11-17 05:02:26,790]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,805] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_8
[2022-11-17 05:02:26,805]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,805] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_23
[2022-11-17 05:02:26,805]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,813] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_12
[2022-11-17 05:02:26,813]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,813] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_9
[2022-11-17 05:02:26,813]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,814] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_16
[2022-11-17 05:02:26,814]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,814] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_24
[2022-11-17 05:02:26,814]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,814] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_9
[2022-11-17 05:02:26,814]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,822] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_9
[2022-11-17 05:02:26,822]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,823] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_25
[2022-11-17 05:02:26,823]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,830] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_13
[2022-11-17 05:02:26,830]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,831] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_10
[2022-11-17 05:02:26,831]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,831] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_17
[2022-11-17 05:02:26,831]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,832] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_11
[2022-11-17 05:02:26,832]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,832] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_18
[2022-11-17 05:02:26,832]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,832] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_6
[2022-11-17 05:02:26,833]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,833] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_26
[2022-11-17 05:02:26,833]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,833] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_27
[2022-11-17 05:02:26,834]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,834] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_28
[2022-11-17 05:02:26,834]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,834] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_2
[2022-11-17 05:02:26,834]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:26,835] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_10
