[2022-11-18 20:56:03,431] Running step: step_mobilenet_streamline [1/13]
[2022-11-18 21:22:50,809] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o verilated.o /usr/share/verilator/include/verilated.cpp
[2022-11-18 21:22:50,809] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o verilated_vcd_c.o /usr/share/verilator/include/verilated_vcd_c.cpp
[2022-11-18 21:22:50,809] /usr/bin/perl /usr/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfinn_design_wrapper.cpp > Vfinn_design_wrapper__ALLcls.cpp
[2022-11-18 21:22:50,809] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o Vfinn_design_wrapper__ALLcls.o Vfinn_design_wrapper__ALLcls.cpp
[2022-11-18 21:22:50,810] /usr/bin/perl /usr/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfinn_design_wrapper__Trace.cpp Vfinn_design_wrapper__Syms.cpp Vfinn_design_wrapper__Trace__Slow.cpp > Vfinn_design_wrapper__ALLsup.cpp
[2022-11-18 21:22:50,810] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o Vfinn_design_wrapper__ALLsup.o Vfinn_design_wrapper__ALLsup.cpp
[2022-11-18 21:22:50,810]       Archiving Vfinn_design_wrapper__ALL.a ...
[2022-11-18 21:22:50,810] ar r Vfinn_design_wrapper__ALL.a Vfinn_design_wrapper__ALLcls.o Vfinn_design_wrapper__ALLsup.o
[2022-11-18 21:22:50,811] ranlib Vfinn_design_wrapper__ALL.a
[2022-11-18 21:22:50,811] g++ -fPIC -shared pyverilator_wrapper.o verilated.o verilated_vcd_c.o Vfinn_design_wrapper__ALL.a    -o Vfinn_design_wrapper -lm -lstdc++  2>&1 | c++filt
[2022-11-18 21:22:50,811] make: Leaving directory '/workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/pyverilator_ipstitched_1y1ikmxl'
[2022-11-18 21:22:50,811] ar: creating Vfinn_design_wrapper__ALL.a
[2022-11-18 23:22:27,176] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2022-11-18 23:22:27,177]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,177] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_0
[2022-11-18 23:22:27,177]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,178] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2022-11-18 23:22:27,178]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,188] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_1
[2022-11-18 23:22:27,188]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,189] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2022-11-18 23:22:27,189]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,189] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_2
[2022-11-18 23:22:27,189]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,204] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2022-11-18 23:22:27,205]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,206] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_3
[2022-11-18 23:22:27,206]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,217] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2022-11-18 23:22:27,218]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,219] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_0
[2022-11-18 23:22:27,219]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,231] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_4
[2022-11-18 23:22:27,232]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,233] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_1
[2022-11-18 23:22:27,233]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,234] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_5
[2022-11-18 23:22:27,234]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,235] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2022-11-18 23:22:27,235]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,236] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_6
[2022-11-18 23:22:27,236]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,237] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_2
[2022-11-18 23:22:27,237]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,238] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_7
[2022-11-18 23:22:27,238]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,248] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2022-11-18 23:22:27,248]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,249] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_8
[2022-11-18 23:22:27,249]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,262] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2022-11-18 23:22:27,262]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,263] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_1
[2022-11-18 23:22:27,263]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,264] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_9
[2022-11-18 23:22:27,264]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,265] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_3
[2022-11-18 23:22:27,265]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,266] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_10
[2022-11-18 23:22:27,266]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,277] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2022-11-18 23:22:27,277]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,278] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_11
[2022-11-18 23:22:27,278]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,279] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_4
[2022-11-18 23:22:27,279]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,288] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_2
[2022-11-18 23:22:27,289]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,289] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_12
[2022-11-18 23:22:27,289]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,303] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2022-11-18 23:22:27,304]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,305] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_2
[2022-11-18 23:22:27,305]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,305] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_13
[2022-11-18 23:22:27,306]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,306] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_5
[2022-11-18 23:22:27,307]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,307] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_14
[2022-11-18 23:22:27,307]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,318] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_3
[2022-11-18 23:22:27,318]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,319] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_15
[2022-11-18 23:22:27,319]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,319] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_6
[2022-11-18 23:22:27,319]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,329] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_3
[2022-11-18 23:22:27,329]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,330] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_16
[2022-11-18 23:22:27,330]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,343] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_4
[2022-11-18 23:22:27,343]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,344] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_3
[2022-11-18 23:22:27,344]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,345] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_17
[2022-11-18 23:22:27,345]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,346] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_7
[2022-11-18 23:22:27,346]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,347] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_18
[2022-11-18 23:22:27,347]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,357] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_4
[2022-11-18 23:22:27,357]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,358] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_19
[2022-11-18 23:22:27,358]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,359] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_8
[2022-11-18 23:22:27,359]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,370] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_4
[2022-11-18 23:22:27,370]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,371] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_20
[2022-11-18 23:22:27,371]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,381] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_5
[2022-11-18 23:22:27,381]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,382] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_4
[2022-11-18 23:22:27,382]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,383] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_21
[2022-11-18 23:22:27,383]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,384] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_9
[2022-11-18 23:22:27,384]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,385] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_22
[2022-11-18 23:22:27,385]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,399] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_5
[2022-11-18 23:22:27,400]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,400] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_23
[2022-11-18 23:22:27,401]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,401] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_10
[2022-11-18 23:22:27,401]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,454] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_5
[2022-11-18 23:22:27,454]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,455] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_24
[2022-11-18 23:22:27,455]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,467] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_6
[2022-11-18 23:22:27,467]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,468] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_5
[2022-11-18 23:22:27,468]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,469] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_25
[2022-11-18 23:22:27,469]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,470] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_11
[2022-11-18 23:22:27,470]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,471] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_26
[2022-11-18 23:22:27,471]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,486] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_6
[2022-11-18 23:22:27,486]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,487] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_27
[2022-11-18 23:22:27,487]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,488] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_12
[2022-11-18 23:22:27,488]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,498] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_6
[2022-11-18 23:22:27,498]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,499] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_28
[2022-11-18 23:22:27,499]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,510] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_7
[2022-11-18 23:22:27,510]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,511] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_6
[2022-11-18 23:22:27,511]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,512] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_29
[2022-11-18 23:22:27,512]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,512] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_13
[2022-11-18 23:22:27,513]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:22:27,513] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_30
[2022-11-18 23:22:27,513]   warnings.warn("Using pre-existing code for %s" % node.name)
